Version 4
SHEET 1 3348 684
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 22k
SYMBOL res -464 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 22k
SYMBOL res -576 208 R0
SYMATTR InstName R6
SYMATTR Value 220
SYMBOL OpAmps\\UniversalOpAmp1 640 288 R0
SYMATTR InstName U4
SYMBOL OpAmps\\UniversalOpAmp1 1008 304 R0
SYMATTR InstName U5
SYMBOL res 528 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 688 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 880 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1088 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 704 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL schottky 720 176 R0
SYMATTR InstName D1
SYMBOL schottky 720 320 R0
SYMATTR InstName D2
SYMBOL OpAmps\\UniversalOpAmp1 1728 320 R0
SYMATTR InstName U6
SYMBOL res 1616 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1792 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL cap 1776 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 5µ
SYMBOL res 1632 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL cap 1664 448 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 5µ
SYMBOL OpAmps\\UniversalOpAmp1 3200 320 R0
SYMATTR InstName U7
SYMBOL res 3248 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res 2944 128 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp1 2384 336 R0
SYMATTR InstName U8
SYMBOL res 2272 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 2432 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 2304 528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 2176 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp1 -224 -336 R0
SYMATTR InstName U9
SYMBOL res -432 -480 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res -432 -304 R0
SYMATTR InstName R23
SYMATTR Value 10k
TEXT -832 -56 Left 2 !.tran 0 40 5 0.002
TEXT -144 80 Left 2 ;Inverting difference amplifier with offset.\nBased off INA118 IC
TEXT 48 488 Left 2 ;Trim offset with a Pot and opamp for ref
TEXT 616 0 Left 2 ;Precision Rectifier
TEXT 1576 -24 Left 2 ;Low Pass filter with optional gain
TEXT 336 -360 Left 2 ;https://www.youtube.com/watch?v=TMr25ouvpD4\nhttps://www.ti.com/lit/an/sboa294/sboa294.pdf?ts=1729244403221&ref_url=https%253A%252F%252Fwww.google.com%252F
TEXT 2144 -24 Left 2 ;Difference Subtractor to remove DC offset
TEXT 2856 -32 Left 2 ;Variable Gain circuit for output
